[N=200] devices: [CudaDevice(id=0)] (CUDA_VISIBLE_DEVICES=7)
[N=200] parameterization: non-centered, chain_method=vectorized, advi_init=False, dense_mass=False
  0%|          | 0/12000 [00:00<?, ?it/s]
sample:  56%|█████▌    | 6678/12000 [1:08:51<54:48,  1.62it/s]
sample:  56%|█████▌    | 6679/12000 [1:08:52<54:49,  1.62it/s]
sample:  56%|█████▌    | 6680/12000 [1:08:53<54:55,  1.61it/s]
sample:  56%|█████▌    | 6681/12000 [1:08:53<54:58,  1.61it/s]
sample:  56%|█████▌    | 6682/12000 [1:08:54<54:46,  1.62it/s]
sample:  56%|█████▌    | 6683/12000 [1:08:54<54:46,  1.62it/s]
sample:  56%|█████▌    | 6684/12000 [1:08:55<54:43,  1.62it/s]
sample:  56%|█████▌    | 6685/12000 [1:08:56<54:42,  1.62it/s]
sample:  56%|█████▌    | 6686/12000 [1:08:56<54:40,  1.62it/s]
sample:  56%|█████▌    | 6687/12000 [1:08:57<54:38,  1.62it/s]
sample:  56%|█████▌    | 6688/12000 [1:08:58<54:46,  1.62it/s]
sample:  56%|█████▌    | 6689/12000 [1:08:58<54:44,  1.62it/s]
sample:  56%|█████▌    | 6690/12000 [1:08:59<54:40,  1.62it/s]
sample:  56%|█████▌    | 6691/12000 [1:08:59<54:39,  1.62it/s]
sample:  56%|█████▌    | 6692/12000 [1:09:00<54:46,  1.62it/s]
sample:  56%|█████▌    | 6693/12000 [1:09:01<54:42,  1.62it/s]
sample:  56%|█████▌    | 6694/12000 [1:09:01<54:38,  1.62it/s]
sample:  56%|█████▌    | 6695/12000 [1:09:02<54:41,  1.62it/s]
sample:  56%|█████▌    | 6696/12000 [1:09:03<54:36,  1.62it/s]
sample:  56%|█████▌    | 6697/12000 [1:09:03<54:33,  1.62it/s]
sample:  56%|█████▌    | 6698/12000 [1:09:04<54:31,  1.62it/s]
sample:  56%|█████▌    | 6699/12000 [1:09:04<54:28,  1.62it/s]
sample:  56%|█████▌    | 6700/12000 [1:09:05<54:38,  1.62it/s]
sample:  56%|█████▌    | 6701/12000 [1:09:06<54:38,  1.62it/s]
sample:  56%|█████▌    | 6702/12000 [1:09:06<54:38,  1.62it/s]
sample:  56%|█████▌    | 6703/12000 [1:09:07<54:33,  1.62it/s]
sample:  56%|█████▌    | 6704/12000 [1:09:07<54:31,  1.62it/s]
sample:  56%|█████▌    | 6705/12000 [1:09:08<54:30,  1.62it/s]
sample:  56%|█████▌    | 6706/12000 [1:09:09<54:25,  1.62it/s]
sample:  56%|█████▌    | 6707/12000 [1:09:09<54:37,  1.61it/s]
sample:  56%|█████▌    | 6708/12000 [1:09:10<54:35,  1.62it/s]
sample:  56%|█████▌    | 6709/12000 [1:09:11<54:30,  1.62it/s]
sample:  56%|█████▌    | 6710/12000 [1:09:11<54:30,  1.62it/s]
sample:  56%|█████▌    | 6711/12000 [1:09:12<54:30,  1.62it/s]
sample:  56%|█████▌    | 6712/12000 [1:09:12<54:38,  1.61it/s]
sample:  56%|█████▌    | 6713/12000 [1:09:13<54:34,  1.61it/s]
sample:  56%|█████▌    | 6714/12000 [1:09:14<54:35,  1.61it/s]
sample:  56%|█████▌    | 6715/12000 [1:09:14<54:37,  1.61it/s]
sample:  56%|█████▌    | 6716/12000 [1:09:15<54:36,  1.61it/s]
sample:  56%|█████▌    | 6717/12000 [1:09:16<54:35,  1.61it/s]
sample:  56%|█████▌    | 6718/12000 [1:09:16<54:31,  1.61it/s]
sample:  56%|█████▌    | 6719/12000 [1:09:17<54:28,  1.62it/s]
sample:  56%|█████▌    | 6720/12000 [1:09:17<54:36,  1.61it/s]
sample:  56%|█████▌    | 6721/12000 [1:09:18<54:35,  1.61it/s]
sample:  56%|█████▌    | 6722/12000 [1:09:19<54:27,  1.62it/s]
sample:  56%|█████▌    | 6723/12000 [1:09:19<54:27,  1.62it/s]
sample:  56%|█████▌    | 6724/12000 [1:09:20<54:21,  1.62it/s]
sample:  56%|█████▌    | 6725/12000 [1:09:20<54:20,  1.62it/s]
sample:  56%|█████▌    | 6726/12000 [1:09:21<54:16,  1.62it/s]
sample:  56%|█████▌    | 6727/12000 [1:09:22<54:08,  1.62it/s]
sample:  56%|█████▌    | 6728/12000 [1:09:22<54:02,  1.63it/s]
sample:  56%|█████▌    | 6729/12000 [1:09:23<53:57,  1.63it/s]
sample:  56%|█████▌    | 6730/12000 [1:09:24<53:57,  1.63it/s]
sample:  56%|█████▌    | 6731/12000 [1:09:24<54:01,  1.63it/s]
sample:  56%|█████▌    | 6732/12000 [1:09:25<53:59,  1.63it/s]
sample:  56%|█████▌    | 6733/12000 [1:09:25<54:00,  1.63it/s]
sample:  56%|█████▌    | 6734/12000 [1:09:26<54:03,  1.62it/s]
sample:  56%|█████▌    | 6735/12000 [1:09:27<54:04,  1.62it/s]
sample:  56%|█████▌    | 6736/12000 [1:09:27<54:17,  1.62it/s]
sample:  56%|█████▌    | 6737/12000 [1:09:28<54:16,  1.62it/s]
sample:  56%|█████▌    | 6738/12000 [1:09:28<54:19,  1.61it/s]
sample:  56%|█████▌    | 6739/12000 [1:09:29<54:25,  1.61it/s]
sample:  56%|█████▌    | 6740/12000 [1:09:30<54:24,  1.61it/s]
sample:  56%|█████▌    | 6741/12000 [1:09:30<54:24,  1.61it/s]
sample:  56%|█████▌    | 6742/12000 [1:09:31<54:19,  1.61it/s]
sample:  56%|█████▌    | 6743/12000 [1:09:32<54:30,  1.61it/s]
sample:  56%|█████▌    | 6744/12000 [1:09:32<54:32,  1.61it/s]
sample:  56%|█████▌    | 6745/12000 [1:09:33<54:41,  1.60it/s]
sample:  56%|█████▌    | 6746/12000 [1:09:33<54:31,  1.61it/s]
sample:  56%|█████▌    | 6747/12000 [1:09:34<54:35,  1.60it/s]
sample:  56%|█████▌    | 6748/12000 [1:09:35<54:31,  1.61it/s]
sample:  56%|█████▌    | 6749/12000 [1:09:35<54:25,  1.61it/s]
sample:  56%|█████▋    | 6750/12000 [1:09:36<54:18,  1.61it/s]
sample:  56%|█████▋    | 6751/12000 [1:09:37<54:20,  1.61it/s]
sample:  56%|█████▋    | 6752/12000 [1:09:37<54:14,  1.61it/s]
sample:  56%|█████▋    | 6753/12000 [1:09:38<54:10,  1.61it/s]
sample:  56%|█████▋    | 6754/12000 [1:09:38<54:06,  1.62it/s]
sample:  56%|█████▋    | 6755/12000 [1:09:39<54:06,  1.62it/s]
sample:  56%|█████▋    | 6756/12000 [1:09:40<54:08,  1.61it/s]
sample:  56%|█████▋    | 6757/12000 [1:09:40<54:05,  1.62it/s]
sample:  56%|█████▋    | 6758/12000 [1:09:41<54:06,  1.61it/s]
sample:  56%|█████▋    | 6759/12000 [1:09:42<54:09,  1.61it/s]
sample:  56%|█████▋    | 6760/12000 [1:09:42<54:19,  1.61it/s]
sample:  56%|█████▋    | 6761/12000 [1:09:43<54:20,  1.61it/s]
sample:  56%|█████▋    | 6762/12000 [1:09:43<54:31,  1.60it/s]
sample:  56%|█████▋    | 6763/12000 [1:09:44<54:32,  1.60it/s]
sample:  56%|█████▋    | 6764/12000 [1:09:45<54:25,  1.60it/s]
sample:  56%|█████▋    | 6765/12000 [1:09:45<54:19,  1.61it/s]
sample:  56%|█████▋    | 6766/12000 [1:09:46<54:11,  1.61it/s]
sample:  56%|█████▋    | 6767/12000 [1:09:47<54:06,  1.61it/s]
sample:  56%|█████▋    | 6768/12000 [1:09:47<54:02,  1.61it/s]
sample:  56%|█████▋    | 6769/12000 [1:09:48<54:03,  1.61it/s]
sample:  56%|█████▋    | 6770/12000 [1:09:48<54:04,  1.61it/s]
sample:  56%|█████▋    | 6771/12000 [1:09:49<54:13,  1.61it/s]
sample:  56%|█████▋    | 6772/12000 [1:09:50<54:18,  1.60it/s]
sample:  56%|█████▋    | 6773/12000 [1:09:50<54:18,  1.60it/s]
sample:  56%|█████▋    | 6774/12000 [1:09:51<54:30,  1.60it/s]
sample:  56%|█████▋    | 6775/12000 [1:09:51<54:36,  1.59it/s]
sample:  56%|█████▋    | 6776/12000 [1:09:52<54:43,  1.59it/s]
sample:  56%|█████▋    | 6777/12000 [1:09:53<54:36,  1.59it/s]
sample:  56%|█████▋    | 6778/12000 [1:09:53<54:31,  1.60it/s]
sample:  56%|█████▋    | 6779/12000 [1:09:54<54:34,  1.59it/s]
sample:  56%|█████▋    | 6780/12000 [1:09:55<54:37,  1.59it/s]
sample:  57%|█████▋    | 6781/12000 [1:09:55<54:46,  1.59it/s]
sample:  57%|█████▋    | 6782/12000 [1:09:56<54:44,  1.59it/s]
sample:  57%|█████▋    | 6783/12000 [1:09:57<54:47,  1.59it/s]
sample:  57%|█████▋    | 6784/12000 [1:09:57<54:37,  1.59it/s]
sample:  57%|█████▋    | 6785/12000 [1:09:58<54:27,  1.60it/s]
sample:  57%|█████▋    | 6786/12000 [1:09:58<54:20,  1.60it/s]
sample:  57%|█████▋    | 6787/12000 [1:09:59<54:21,  1.60it/s]
sample:  57%|█████▋    | 6788/12000 [1:10:00<54:20,  1.60it/s]
sample:  57%|█████▋    | 6789/12000 [1:10:00<54:13,  1.60it/s]
sample:  57%|█████▋    | 6790/12000 [1:10:01<54:06,  1.60it/s]
sample:  57%|█████▋    | 6791/12000 [1:10:02<54:14,  1.60it/s]
sample:  57%|█████▋    | 6792/12000 [1:10:02<54:10,  1.60it/s]
sample:  57%|█████▋    | 6793/12000 [1:10:03<54:01,  1.61it/s]
sample:  57%|█████▋    | 6794/12000 [1:10:03<54:04,  1.60it/s]
sample:  57%|█████▋    | 6795/12000 [1:10:04<54:00,  1.61it/s]
sample:  57%|█████▋    | 6796/12000 [1:10:05<54:00,  1.61it/s]
sample:  57%|█████▋    | 6797/12000 [1:10:05<53:58,  1.61it/s]
sample:  57%|█████▋    | 6798/12000 [1:10:06<53:58,  1.61it/s]
sample:  57%|█████▋    | 6799/12000 [1:10:07<54:05,  1.60it/s]
sample:  57%|█████▋    | 6800/12000 [1:10:07<54:03,  1.60it/s]
sample:  57%|█████▋    | 6801/12000 [1:10:08<53:56,  1.61it/s]
sample:  57%|█████▋    | 6802/12000 [1:10:08<53:52,  1.61it/s]
sample:  57%|█████▋    | 6803/12000 [1:10:09<53:53,  1.61it/s]
sample:  57%|█████▋    | 6804/12000 [1:10:10<54:00,  1.60it/s]
sample:  57%|█████▋    | 6805/12000 [1:10:10<54:03,  1.60it/s]
sample:  57%|█████▋    | 6806/12000 [1:10:11<53:51,  1.61it/s]
sample:  57%|█████▋    | 6807/12000 [1:10:11<53:54,  1.61it/s]
sample:  57%|█████▋    | 6808/12000 [1:10:12<53:56,  1.60it/s]
sample:  57%|█████▋    | 6809/12000 [1:10:13<53:58,  1.60it/s]
sample:  57%|█████▋    | 6810/12000 [1:10:13<53:54,  1.60it/s]
sample:  57%|█████▋    | 6811/12000 [1:10:14<53:49,  1.61it/s]
sample:  57%|█████▋    | 6812/12000 [1:10:15<53:37,  1.61it/s]
sample:  57%|█████▋    | 6813/12000 [1:10:15<53:38,  1.61it/s]
sample:  57%|█████▋    | 6814/12000 [1:10:16<53:44,  1.61it/s]
sample:  57%|█████▋    | 6815/12000 [1:10:16<53:47,  1.61it/s]
sample:  57%|█████▋    | 6816/12000 [1:10:17<53:41,  1.61it/s]
sample:  57%|█████▋    | 6817/12000 [1:10:18<53:41,  1.61it/s]
sample:  57%|█████▋    | 6818/12000 [1:10:18<53:33,  1.61it/s]
sample:  57%|█████▋    | 6819/12000 [1:10:19<53:28,  1.61it/s]
sample:  57%|█████▋    | 6820/12000 [1:10:20<53:41,  1.61it/s]
sample:  57%|█████▋    | 6821/12000 [1:10:20<53:38,  1.61it/s]
sample:  57%|█████▋    | 6822/12000 [1:10:21<53:46,  1.60it/s]
sample:  57%|█████▋    | 6823/12000 [1:10:21<53:52,  1.60it/s]
sample:  57%|█████▋    | 6824/12000 [1:10:22<53:52,  1.60it/s]
sample:  57%|█████▋    | 6825/12000 [1:10:23<53:47,  1.60it/s]
sample:  57%|█████▋    | 6826/12000 [1:10:23<53:40,  1.61it/s]
sample:  57%|█████▋    | 6827/12000 [1:10:24<53:29,  1.61it/s]
sample:  57%|█████▋    | 6828/12000 [1:10:25<53:25,  1.61it/s]
sample:  57%|█████▋    | 6829/12000 [1:10:25<53:26,  1.61it/s]
sample:  57%|█████▋    | 6830/12000 [1:10:26<53:29,  1.61it/s]
sample:  57%|█████▋    | 6831/12000 [1:10:26<53:21,  1.61it/s]
sample:  57%|█████▋    | 6832/12000 [1:10:27<53:32,  1.61it/s]
sample:  57%|█████▋    | 6833/12000 [1:10:28<53:35,  1.61it/s]
sample:  57%|█████▋    | 6834/12000 [1:10:28<53:33,  1.61it/s]
sample:  57%|█████▋    | 6835/12000 [1:10:29<53:22,  1.61it/s]
sample:  57%|█████▋    | 6836/12000 [1:10:30<53:15,  1.62it/s]
sample:  57%|█████▋    | 6837/12000 [1:10:30<53:13,  1.62it/s]
sample:  57%|█████▋    | 6838/12000 [1:10:31<53:18,  1.61it/s]
sample:  57%|█████▋    | 6839/12000 [1:10:31<53:26,  1.61it/s]
sample:  57%|█████▋    | 6840/12000 [1:10:32<53:32,  1.61it/s]
sample:  57%|█████▋    | 6841/12000 [1:10:33<53:23,  1.61it/s]
sample:  57%|█████▋    | 6842/12000 [1:10:33<53:20,  1.61it/s]
sample:  57%|█████▋    | 6843/12000 [1:10:34<53:19,  1.61it/s]
sample:  57%|█████▋    | 6844/12000 [1:10:34<53:19,  1.61it/s]
sample:  57%|█████▋    | 6845/12000 [1:10:35<53:15,  1.61it/s]
sample:  57%|█████▋    | 6846/12000 [1:10:36<53:13,  1.61it/s]
sample:  57%|█████▋    | 6847/12000 [1:10:36<53:12,  1.61it/s]
sample:  57%|█████▋    | 6848/12000 [1:10:37<53:11,  1.61it/s]
sample:  57%|█████▋    | 6849/12000 [1:10:38<53:02,  1.62it/s]
sample:  57%|█████▋    | 6850/12000 [1:10:38<53:11,  1.61it/s]
sample:  57%|█████▋    | 6851/12000 [1:10:39<53:02,  1.62it/s]
sample:  57%|█████▋    | 6852/12000 [1:10:39<53:02,  1.62it/s]
sample:  57%|█████▋    | 6853/12000 [1:10:40<52:59,  1.62it/s]
sample:  57%|█████▋    | 6854/12000 [1:10:41<52:56,  1.62it/s]
sample:  57%|█████▋    | 6855/12000 [1:10:41<53:04,  1.62it/s]
sample:  57%|█████▋    | 6856/12000 [1:10:42<53:02,  1.62it/s]
sample:  57%|█████▋    | 6857/12000 [1:10:43<53:08,  1.61it/s]
sample:  57%|█████▋    | 6858/12000 [1:10:43<53:15,  1.61it/s]
sample:  57%|█████▋    | 6859/12000 [1:10:44<53:12,  1.61it/s]
sample:  57%|█████▋    | 6860/12000 [1:10:44<53:15,  1.61it/s]
sample:  57%|█████▋    | 6861/12000 [1:10:45<53:29,  1.60it/s]
sample:  57%|█████▋    | 6862/12000 [1:10:46<53:31,  1.60it/s]
sample:  57%|█████▋    | 6863/12000 [1:10:46<53:25,  1.60it/s]
sample:  57%|█████▋    | 6864/12000 [1:10:47<53:33,  1.60it/s]
sample:  57%|█████▋    | 6865/12000 [1:10:48<53:31,  1.60it/s]
sample:  57%|█████▋    | 6866/12000 [1:10:48<53:44,  1.59it/s]
sample:  57%|█████▋    | 6867/12000 [1:10:49<53:40,  1.59it/s]
sample:  57%|█████▋    | 6868/12000 [1:10:49<53:36,  1.60it/s]
sample:  57%|█████▋    | 6869/12000 [1:10:50<53:27,  1.60it/s]
sample:  57%|█████▋    | 6870/12000 [1:10:51<53:32,  1.60it/s]
sample:  57%|█████▋    | 6871/12000 [1:10:51<53:18,  1.60it/s]
sample:  57%|█████▋    | 6872/12000 [1:10:52<53:07,  1.61it/s]
sample:  57%|█████▋    | 6873/12000 [1:10:53<53:19,  1.60it/s]
sample:  57%|█████▋    | 6874/12000 [1:10:53<53:30,  1.60it/s]
sample:  57%|█████▋    | 6875/12000 [1:10:54<53:24,  1.60it/s]
sample:  57%|█████▋    | 6876/12000 [1:10:54<53:18,  1.60it/s]
sample:  57%|█████▋    | 6877/12000 [1:10:55<53:16,  1.60it/s]
sample:  57%|█████▋    | 6878/12000 [1:10:56<53:08,  1.61it/s]
sample:  57%|█████▋    | 6879/12000 [1:10:56<53:18,  1.60it/s]
sample:  57%|█████▋    | 6880/12000 [1:10:57<53:22,  1.60it/s]
sample:  57%|█████▋    | 6881/12000 [1:10:58<53:11,  1.60it/s]
sample:  57%|█████▋    | 6882/12000 [1:10:58<53:04,  1.61it/s]
sample:  57%|█████▋    | 6883/12000 [1:10:59<53:02,  1.61it/s]
sample:  57%|█████▋    | 6884/12000 [1:10:59<52:56,  1.61it/s]
sample:  57%|█████▋    | 6885/12000 [1:11:00<53:01,  1.61it/s]
sample:  57%|█████▋    | 6886/12000 [1:11:01<52:51,  1.61it/s]
sample:  57%|█████▋    | 6887/12000 [1:11:01<52:44,  1.62it/s]
sample:  57%|█████▋    | 6888/12000 [1:11:02<52:44,  1.62it/s]
sample:  57%|█████▋    | 6889/12000 [1:11:02<52:48,  1.61it/s]
sample:  57%|█████▋    | 6890/12000 [1:11:03<52:42,  1.62it/s]
sample:  57%|█████▋    | 6891/12000 [1:11:04<52:41,  1.62it/s]
sample:  57%|█████▋    | 6892/12000 [1:11:04<52:43,  1.61it/s]
sample:  57%|█████▋    | 6893/12000 [1:11:05<52:47,  1.61it/s]
sample:  57%|█████▋    | 6894/12000 [1:11:06<52:41,  1.62it/s]
sample:  57%|█████▋    | 6895/12000 [1:11:06<52:48,  1.61it/s]
sample:  57%|█████▋    | 6896/12000 [1:11:07<52:55,  1.61it/s]
sample:  57%|█████▋    | 6897/12000 [1:11:07<53:09,  1.60it/s]
sample:  57%|█████▋    | 6898/12000 [1:11:08<53:21,  1.59it/s]
sample:  57%|█████▋    | 6899/12000 [1:11:09<53:14,  1.60it/s]
sample:  57%|█████▊    | 6900/12000 [1:11:09<53:01,  1.60it/s]
sample:  58%|█████▊    | 6901/12000 [1:11:10<52:58,  1.60it/s]
sample:  58%|█████▊    | 6902/12000 [1:11:11<52:47,  1.61it/s]
sample:  58%|█████▊    | 6903/12000 [1:11:11<52:53,  1.61it/s]
sample:  58%|█████▊    | 6904/12000 [1:11:12<52:57,  1.60it/s]
sample:  58%|█████▊    | 6905/12000 [1:11:12<52:48,  1.61it/s]
sample:  58%|█████▊    | 6906/12000 [1:11:13<52:39,  1.61it/s]
sample:  58%|█████▊    | 6907/12000 [1:11:14<52:37,  1.61it/s]
sample:  58%|█████▊    | 6908/12000 [1:11:14<52:32,  1.62it/s]
sample:  58%|█████▊    | 6909/12000 [1:11:15<52:37,  1.61it/s]
sample:  58%|█████▊    | 6910/12000 [1:11:16<52:39,  1.61it/s]
sample:  58%|█████▊    | 6911/12000 [1:11:16<52:33,  1.61it/s]
sample:  58%|█████▊    | 6912/12000 [1:11:17<52:35,  1.61it/s]
sample:  58%|█████▊    | 6913/12000 [1:11:17<52:36,  1.61it/s]
sample:  58%|█████▊    | 6914/12000 [1:11:18<52:52,  1.60it/s]
sample:  58%|█████▊    | 6915/12000 [1:11:19<52:51,  1.60it/s]
sample:  58%|█████▊    | 6916/12000 [1:11:19<52:42,  1.61it/s]
sample:  58%|█████▊    | 6917/12000 [1:11:20<52:33,  1.61it/s]
sample:  58%|█████▊    | 6918/12000 [1:11:21<52:46,  1.60it/s]
sample:  58%|█████▊    | 6919/12000 [1:11:21<52:56,  1.60it/s]
sample:  58%|█████▊    | 6920/12000 [1:11:22<53:09,  1.59it/s]
sample:  58%|█████▊    | 6921/12000 [1:11:22<53:05,  1.59it/s]
sample:  58%|█████▊    | 6922/12000 [1:11:23<52:53,  1.60it/s]
sample:  58%|█████▊    | 6923/12000 [1:11:24<52:42,  1.61it/s]
sample:  58%|█████▊    | 6924/12000 [1:11:24<52:28,  1.61it/s]
sample:  58%|█████▊    | 6925/12000 [1:11:25<52:28,  1.61it/s]
sample:  58%|█████▊    | 6926/12000 [1:11:25<52:43,  1.60it/s]
sample:  58%|█████▊    | 6927/12000 [1:11:26<53:02,  1.59it/s]
sample:  58%|█████▊    | 6928/12000 [1:11:27<52:52,  1.60it/s]
sample:  58%|█████▊    | 6929/12000 [1:11:27<52:49,  1.60it/s]
sample:  58%|█████▊    | 6930/12000 [1:11:28<53:01,  1.59it/s]
