[TNG_set] START N=100 HMC  Wed Jul  8 14:35:11 CEST 2026
====================================================================
[N=100] devices: [CudaDevice(id=0)] (CUDA_VISIBLE_DEVICES=4)
[N=100] parameterization: non-centered, chain_method=vectorized, advi_init=False, dense_mass=False

  0%|          | 0/3000 [00:00<?, ?it/s]
sample:  90%|█████████ | 2711/3000 [07:47<00:50,  5.77it/s]
sample:  90%|█████████ | 2712/3000 [07:47<00:49,  5.81it/s]
sample:  90%|█████████ | 2713/3000 [07:47<00:49,  5.85it/s]
sample:  90%|█████████ | 2714/3000 [07:47<00:48,  5.86it/s]
sample:  90%|█████████ | 2715/3000 [07:48<00:48,  5.88it/s]
sample:  91%|█████████ | 2716/3000 [07:48<00:48,  5.88it/s]
sample:  91%|█████████ | 2717/3000 [07:48<00:48,  5.85it/s]
sample:  91%|█████████ | 2718/3000 [07:48<00:47,  5.88it/s]
sample:  91%|█████████ | 2719/3000 [07:48<00:47,  5.87it/s]
sample:  91%|█████████ | 2720/3000 [07:48<00:47,  5.91it/s]
sample:  91%|█████████ | 2721/3000 [07:49<00:47,  5.91it/s]
sample:  91%|█████████ | 2722/3000 [07:49<00:47,  5.91it/s]
sample:  91%|█████████ | 2723/3000 [07:49<00:46,  5.91it/s]
sample:  91%|█████████ | 2724/3000 [07:49<00:46,  5.93it/s]
sample:  91%|█████████ | 2725/3000 [07:49<00:46,  5.93it/s]
sample:  91%|█████████ | 2726/3000 [07:49<00:46,  5.93it/s]
sample:  91%|█████████ | 2727/3000 [07:50<00:46,  5.91it/s]
sample:  91%|█████████ | 2728/3000 [07:50<00:46,  5.91it/s]
sample:  91%|█████████ | 2729/3000 [07:50<00:45,  5.90it/s]
sample:  91%|█████████ | 2730/3000 [07:50<00:45,  5.91it/s]
sample:  91%|█████████ | 2731/3000 [07:50<00:45,  5.92it/s]
sample:  91%|█████████ | 2732/3000 [07:50<00:45,  5.93it/s]
sample:  91%|█████████ | 2733/3000 [07:51<00:45,  5.92it/s]
sample:  91%|█████████ | 2734/3000 [07:51<00:44,  5.93it/s]
sample:  91%|█████████ | 2735/3000 [07:51<00:44,  5.93it/s]
sample:  91%|█████████ | 2736/3000 [07:51<00:44,  5.95it/s]
sample:  91%|█████████ | 2737/3000 [07:51<00:44,  5.95it/s]
sample:  91%|█████████▏| 2738/3000 [07:52<00:44,  5.95it/s]
sample:  91%|█████████▏| 2739/3000 [07:52<00:43,  5.94it/s]
sample:  91%|█████████▏| 2740/3000 [07:52<00:43,  5.93it/s]
sample:  91%|█████████▏| 2741/3000 [07:52<00:43,  5.94it/s]
sample:  91%|█████████▏| 2742/3000 [07:52<00:43,  5.94it/s]
sample:  91%|█████████▏| 2743/3000 [07:52<00:43,  5.94it/s]
sample:  91%|█████████▏| 2744/3000 [07:53<00:43,  5.94it/s]
sample:  92%|█████████▏| 2745/3000 [07:53<00:42,  5.93it/s]
sample:  92%|█████████▏| 2746/3000 [07:53<00:42,  5.93it/s]
sample:  92%|█████████▏| 2747/3000 [07:53<00:42,  5.92it/s]
sample:  92%|█████████▏| 2748/3000 [07:53<00:42,  5.95it/s]
sample:  92%|█████████▏| 2749/3000 [07:53<00:42,  5.97it/s]
sample:  92%|█████████▏| 2750/3000 [07:54<00:41,  5.96it/s]
sample:  92%|█████████▏| 2751/3000 [07:54<00:41,  5.95it/s]
sample:  92%|█████████▏| 2752/3000 [07:54<00:41,  5.93it/s]
sample:  92%|█████████▏| 2753/3000 [07:54<00:41,  5.93it/s]
sample:  92%|█████████▏| 2754/3000 [07:54<00:41,  5.95it/s]
sample:  92%|█████████▏| 2755/3000 [07:54<00:41,  5.96it/s]
sample:  92%|█████████▏| 2756/3000 [07:55<00:40,  5.97it/s]
sample:  92%|█████████▏| 2757/3000 [07:55<00:40,  5.95it/s]
sample:  92%|█████████▏| 2758/3000 [07:55<00:40,  5.92it/s]
sample:  92%|█████████▏| 2759/3000 [07:55<00:40,  5.92it/s]
sample:  92%|█████████▏| 2760/3000 [07:55<00:40,  5.93it/s]
sample:  92%|█████████▏| 2761/3000 [07:55<00:40,  5.95it/s]
sample:  92%|█████████▏| 2762/3000 [07:56<00:39,  5.96it/s]
sample:  92%|█████████▏| 2763/3000 [07:56<00:39,  5.94it/s]
sample:  92%|█████████▏| 2764/3000 [07:56<00:39,  5.90it/s]
sample:  92%|█████████▏| 2765/3000 [07:56<00:39,  5.91it/s]
sample:  92%|█████████▏| 2766/3000 [07:56<00:39,  5.92it/s]
sample:  92%|█████████▏| 2767/3000 [07:56<00:39,  5.93it/s]
sample:  92%|█████████▏| 2768/3000 [07:57<00:39,  5.94it/s]
sample:  92%|█████████▏| 2769/3000 [07:57<00:38,  5.94it/s]
sample:  92%|█████████▏| 2770/3000 [07:57<00:39,  5.90it/s]
sample:  92%|█████████▏| 2771/3000 [07:57<00:38,  5.87it/s]
sample:  92%|█████████▏| 2772/3000 [07:57<00:38,  5.90it/s]
sample:  92%|█████████▏| 2773/3000 [07:57<00:38,  5.88it/s]
sample:  92%|█████████▏| 2774/3000 [07:58<00:38,  5.91it/s]
sample:  92%|█████████▎| 2775/3000 [07:58<00:38,  5.91it/s]
sample:  93%|█████████▎| 2776/3000 [07:58<00:38,  5.88it/s]
sample:  93%|█████████▎| 2777/3000 [07:58<00:37,  5.88it/s]
sample:  93%|█████████▎| 2778/3000 [07:58<00:37,  5.89it/s]
sample:  93%|█████████▎| 2779/3000 [07:58<00:37,  5.88it/s]
sample:  93%|█████████▎| 2780/3000 [07:59<00:38,  5.73it/s]
sample:  93%|█████████▎| 2781/3000 [07:59<00:38,  5.72it/s]
sample:  93%|█████████▎| 2782/3000 [07:59<00:37,  5.80it/s]
sample:  93%|█████████▎| 2783/3000 [07:59<00:37,  5.82it/s]
sample:  93%|█████████▎| 2784/3000 [07:59<00:36,  5.87it/s]
sample:  93%|█████████▎| 2785/3000 [07:59<00:36,  5.90it/s]
sample:  93%|█████████▎| 2786/3000 [08:00<00:36,  5.93it/s]
sample:  93%|█████████▎| 2787/3000 [08:00<00:36,  5.92it/s]
sample:  93%|█████████▎| 2788/3000 [08:00<00:35,  5.92it/s]
sample:  93%|█████████▎| 2789/3000 [08:00<00:35,  5.92it/s]
sample:  93%|█████████▎| 2790/3000 [08:00<00:35,  5.93it/s]
sample:  93%|█████████▎| 2791/3000 [08:00<00:35,  5.91it/s]
sample:  93%|█████████▎| 2792/3000 [08:01<00:35,  5.91it/s]
sample:  93%|█████████▎| 2793/3000 [08:01<00:35,  5.90it/s]
sample:  93%|█████████▎| 2794/3000 [08:01<00:34,  5.90it/s]
sample:  93%|█████████▎| 2795/3000 [08:01<00:34,  5.90it/s]
sample:  93%|█████████▎| 2796/3000 [08:01<00:34,  5.90it/s]
sample:  93%|█████████▎| 2797/3000 [08:01<00:34,  5.88it/s]
sample:  93%|█████████▎| 2798/3000 [08:02<00:34,  5.89it/s]
sample:  93%|█████████▎| 2799/3000 [08:02<00:34,  5.88it/s]
sample:  93%|█████████▎| 2800/3000 [08:02<00:34,  5.86it/s]
sample:  93%|█████████▎| 2801/3000 [08:02<00:33,  5.85it/s]
sample:  93%|█████████▎| 2802/3000 [08:02<00:33,  5.87it/s]
sample:  93%|█████████▎| 2803/3000 [08:03<00:33,  5.88it/s]
sample:  93%|█████████▎| 2804/3000 [08:03<00:33,  5.90it/s]
sample:  94%|█████████▎| 2805/3000 [08:03<00:33,  5.90it/s]
sample:  94%|█████████▎| 2806/3000 [08:03<00:32,  5.90it/s]
sample:  94%|█████████▎| 2807/3000 [08:03<00:32,  5.91it/s]
sample:  94%|█████████▎| 2808/3000 [08:03<00:32,  5.93it/s]
sample:  94%|█████████▎| 2809/3000 [08:04<00:32,  5.92it/s]
sample:  94%|█████████▎| 2810/3000 [08:04<00:32,  5.92it/s]
sample:  94%|█████████▎| 2811/3000 [08:04<00:32,  5.90it/s]
sample:  94%|█████████▎| 2812/3000 [08:04<00:31,  5.89it/s]
sample:  94%|█████████▍| 2813/3000 [08:04<00:31,  5.90it/s]
sample:  94%|█████████▍| 2814/3000 [08:04<00:31,  5.91it/s]
sample:  94%|█████████▍| 2815/3000 [08:05<00:31,  5.90it/s]
sample:  94%|█████████▍| 2816/3000 [08:05<00:31,  5.90it/s]
sample:  94%|█████████▍| 2817/3000 [08:05<00:31,  5.89it/s]
sample:  94%|█████████▍| 2818/3000 [08:05<00:30,  5.88it/s]
sample:  94%|█████████▍| 2819/3000 [08:05<00:30,  5.89it/s]
sample:  94%|█████████▍| 2820/3000 [08:05<00:30,  5.90it/s]
sample:  94%|█████████▍| 2821/3000 [08:06<00:30,  5.89it/s]
sample:  94%|█████████▍| 2822/3000 [08:06<00:30,  5.91it/s]
sample:  94%|█████████▍| 2823/3000 [08:06<00:29,  5.90it/s]
sample:  94%|█████████▍| 2824/3000 [08:06<00:29,  5.90it/s]
sample:  94%|█████████▍| 2825/3000 [08:06<00:29,  5.89it/s]
sample:  94%|█████████▍| 2826/3000 [08:06<00:29,  5.90it/s]
sample:  94%|█████████▍| 2827/3000 [08:07<00:29,  5.89it/s]
sample:  94%|█████████▍| 2828/3000 [08:07<00:29,  5.91it/s]
sample:  94%|█████████▍| 2829/3000 [08:07<00:29,  5.89it/s]
sample:  94%|█████████▍| 2830/3000 [08:07<00:28,  5.89it/s]
sample:  94%|█████████▍| 2831/3000 [08:07<00:28,  5.88it/s]
sample:  94%|█████████▍| 2832/3000 [08:07<00:28,  5.91it/s]
sample:  94%|█████████▍| 2833/3000 [08:08<00:28,  5.90it/s]
sample:  94%|█████████▍| 2834/3000 [08:08<00:28,  5.91it/s]
sample:  94%|█████████▍| 2835/3000 [08:08<00:27,  5.90it/s]
sample:  95%|█████████▍| 2836/3000 [08:08<00:27,  5.91it/s]
sample:  95%|█████████▍| 2837/3000 [08:08<00:27,  5.91it/s]
sample:  95%|█████████▍| 2838/3000 [08:08<00:27,  5.93it/s]
sample:  95%|█████████▍| 2839/3000 [08:09<00:27,  5.93it/s]
sample:  95%|█████████▍| 2840/3000 [08:09<00:26,  5.95it/s]
sample:  95%|█████████▍| 2841/3000 [08:09<00:26,  5.93it/s]
sample:  95%|█████████▍| 2842/3000 [08:09<00:26,  5.94it/s]
sample:  95%|█████████▍| 2843/3000 [08:09<00:26,  5.93it/s]
sample:  95%|█████████▍| 2844/3000 [08:09<00:26,  5.92it/s]
sample:  95%|█████████▍| 2845/3000 [08:10<00:26,  5.92it/s]
sample:  95%|█████████▍| 2846/3000 [08:10<00:26,  5.92it/s]
sample:  95%|█████████▍| 2847/3000 [08:10<00:26,  5.86it/s]
sample:  95%|█████████▍| 2848/3000 [08:10<00:25,  5.90it/s]
sample:  95%|█████████▍| 2849/3000 [08:10<00:25,  5.90it/s]
sample:  95%|█████████▌| 2850/3000 [08:10<00:25,  5.91it/s]
sample:  95%|█████████▌| 2851/3000 [08:11<00:25,  5.94it/s]
sample:  95%|█████████▌| 2852/3000 [08:11<00:24,  5.94it/s]
sample:  95%|█████████▌| 2853/3000 [08:11<00:24,  5.94it/s]
sample:  95%|█████████▌| 2854/3000 [08:11<00:24,  5.94it/s]
sample:  95%|█████████▌| 2855/3000 [08:11<00:24,  5.92it/s]
sample:  95%|█████████▌| 2856/3000 [08:11<00:24,  5.93it/s]
sample:  95%|█████████▌| 2857/3000 [08:12<00:24,  5.93it/s]
sample:  95%|█████████▌| 2858/3000 [08:12<00:24,  5.91it/s]
sample:  95%|█████████▌| 2859/3000 [08:12<00:23,  5.92it/s]
sample:  95%|█████████▌| 2860/3000 [08:12<00:23,  5.92it/s]
sample:  95%|█████████▌| 2861/3000 [08:12<00:23,  5.91it/s]
sample:  95%|█████████▌| 2862/3000 [08:12<00:23,  5.91it/s]
sample:  95%|█████████▌| 2863/3000 [08:13<00:23,  5.91it/s]
sample:  95%|█████████▌| 2864/3000 [08:13<00:23,  5.87it/s]
sample:  96%|█████████▌| 2865/3000 [08:13<00:22,  5.87it/s]
sample:  96%|█████████▌| 2866/3000 [08:13<00:22,  5.89it/s]
sample:  96%|█████████▌| 2867/3000 [08:13<00:22,  5.89it/s]
sample:  96%|█████████▌| 2868/3000 [08:14<00:22,  5.91it/s]
sample:  96%|█████████▌| 2869/3000 [08:14<00:22,  5.90it/s]
sample:  96%|█████████▌| 2870/3000 [08:14<00:22,  5.88it/s]
sample:  96%|█████████▌| 2871/3000 [08:14<00:21,  5.90it/s]
sample:  96%|█████████▌| 2872/3000 [08:14<00:21,  5.90it/s]
sample:  96%|█████████▌| 2873/3000 [08:14<00:21,  5.90it/s]
sample:  96%|█████████▌| 2874/3000 [08:15<00:21,  5.92it/s]
sample:  96%|█████████▌| 2875/3000 [08:15<00:21,  5.92it/s]
sample:  96%|█████████▌| 2876/3000 [08:15<00:21,  5.89it/s]
sample:  96%|█████████▌| 2877/3000 [08:15<00:20,  5.91it/s]
sample:  96%|█████████▌| 2878/3000 [08:15<00:20,  5.92it/s]
sample:  96%|█████████▌| 2879/3000 [08:15<00:20,  5.91it/s]
sample:  96%|█████████▌| 2880/3000 [08:16<00:20,  5.92it/s]
sample:  96%|█████████▌| 2881/3000 [08:16<00:20,  5.92it/s]
sample:  96%|█████████▌| 2882/3000 [08:16<00:19,  5.92it/s]
sample:  96%|█████████▌| 2883/3000 [08:16<00:19,  5.92it/s]
sample:  96%|█████████▌| 2884/3000 [08:16<00:19,  5.89it/s]
sample:  96%|█████████▌| 2885/3000 [08:16<00:19,  5.84it/s]
sample:  96%|█████████▌| 2886/3000 [08:17<00:19,  5.84it/s]
sample:  96%|█████████▌| 2887/3000 [08:17<00:19,  5.85it/s]
sample:  96%|█████████▋| 2888/3000 [08:17<00:19,  5.87it/s]
sample:  96%|█████████▋| 2889/3000 [08:17<00:18,  5.87it/s]
sample:  96%|█████████▋| 2890/3000 [08:17<00:18,  5.89it/s]
sample:  96%|█████████▋| 2891/3000 [08:17<00:18,  5.89it/s]
sample:  96%|█████████▋| 2892/3000 [08:18<00:18,  5.90it/s]
sample:  96%|█████████▋| 2893/3000 [08:18<00:18,  5.88it/s]
sample:  96%|█████████▋| 2894/3000 [08:18<00:17,  5.90it/s]
sample:  96%|█████████▋| 2895/3000 [08:18<00:17,  5.89it/s]
sample:  97%|█████████▋| 2896/3000 [08:18<00:17,  5.90it/s]
sample:  97%|█████████▋| 2897/3000 [08:18<00:17,  5.90it/s]
sample:  97%|█████████▋| 2898/3000 [08:19<00:17,  5.92it/s]
sample:  97%|█████████▋| 2899/3000 [08:19<00:17,  5.89it/s]
sample:  97%|█████████▋| 2900/3000 [08:19<00:16,  5.91it/s]
sample:  97%|█████████▋| 2901/3000 [08:19<00:16,  5.89it/s]
sample:  97%|█████████▋| 2902/3000 [08:19<00:16,  5.91it/s]
sample:  97%|█████████▋| 2903/3000 [08:19<00:16,  5.91it/s]
sample:  97%|█████████▋| 2904/3000 [08:20<00:16,  5.92it/s]
sample:  97%|█████████▋| 2905/3000 [08:20<00:16,  5.91it/s]
sample:  97%|█████████▋| 2906/3000 [08:20<00:15,  5.92it/s]
sample:  97%|█████████▋| 2907/3000 [08:20<00:15,  5.92it/s]
sample:  97%|█████████▋| 2908/3000 [08:20<00:15,  5.94it/s]
sample:  97%|█████████▋| 2909/3000 [08:20<00:15,  5.94it/s]
sample:  97%|█████████▋| 2910/3000 [08:21<00:15,  5.93it/s]
sample:  97%|█████████▋| 2911/3000 [08:21<00:15,  5.91it/s]
sample:  97%|█████████▋| 2912/3000 [08:21<00:14,  5.91it/s]
sample:  97%|█████████▋| 2913/3000 [08:21<00:14,  5.91it/s]
sample:  97%|█████████▋| 2914/3000 [08:21<00:14,  5.90it/s]
sample:  97%|█████████▋| 2915/3000 [08:21<00:14,  5.93it/s]
sample:  97%|█████████▋| 2916/3000 [08:22<00:14,  5.94it/s]
sample:  97%|█████████▋| 2917/3000 [08:22<00:14,  5.92it/s]
sample:  97%|█████████▋| 2918/3000 [08:22<00:13,  5.93it/s]
sample:  97%|█████████▋| 2919/3000 [08:22<00:13,  5.91it/s]
